RXN	LB	flux	UB
RXN-13PPDH_FWD-BDH	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-13PPDH_FWD-gbsB_1798	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-13PPDH_FWD-gbsB_1827	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-2D3DGLNR_FWD-kduD	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-2D3DGLNR_REV-kduD	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-2DHPFALDL_FWD-panB	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-2HBO_FWD-lctE	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-2HBO_FWD-lctE_1160	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-34DHOXPEGOX_FWD-gbsB_1798	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-34DHOXPEGOX_REV-gbsB_1798	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-3HAD100_FWD-fabZ	    0.00E+00	 7.24347369E-02	    1.00E+03
RXN-3HAD100_REV-fabZ	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-3HAD120_FWD-fabZ	    0.00E+00	 6.80629362E-02	    1.00E+03
RXN-3HAD120_REV-fabZ	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-3HAD140_FWD-fabZ	    0.00E+00	 6.80629362E-02	    1.00E+03
RXN-3HAD140_REV-fabZ	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-3HAD160_FWD-fabZ	    0.00E+00	 6.34339708E-02	    1.00E+03
RXN-3HAD160_REV-fabZ	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-3HAD180_FWD-fabZ	    0.00E+00	 5.31473809E-03	    1.00E+03
RXN-3HAD180_REV-fabZ	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-3HAD40_1_FWD-fabZ	    0.00E+00	 7.24347369E-02	    1.00E+03
RXN-3HAD40_1_REV-fabZ	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-3HAD60_FWD-fabZ	    0.00E+00	 7.24347369E-02	    1.00E+03
RXN-3HAD60_REV-fabZ	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-3HAD80_FWD-fabZ	    0.00E+00	 7.24347369E-02	    1.00E+03
RXN-3HAD80_REV-fabZ	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-3MOPDC_FWD-UNKNOWN	    0.00E+00	 0.00000000E+00	    0.00E+00
RXN-3OACOAS_FWD-UNKNOWN	    0.00E+00	 0.00000000E+00	    0.00E+00
RXN-3OAR100_FWD-fabG_1283	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-3OAR100_REV-fabG_1283	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-3OAR100_FWD-fabG_2272	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-3OAR100_REV-fabG_2272	    0.00E+00	 7.24347369E-02	    1.00E+03
RXN-3OAR120_FWD-fabG_1283	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-3OAR120_REV-fabG_1283	    0.00E+00	 6.80629362E-02	    1.00E+03
RXN-3OAR120_FWD-fabG_2272	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-3OAR120_REV-fabG_2272	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-3OAR140_FWD-fabG_1283	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-3OAR140_REV-fabG_1283	    0.00E+00	 6.80629362E-02	    1.00E+03
RXN-3OAR140_FWD-fabG_2272	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-3OAR140_REV-fabG_2272	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-3OAR160_FWD-Clo1313_1283	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-3OAR160_REV-Clo1313_1283	    0.00E+00	 6.34339708E-02	    1.00E+03
RXN-3OAR160_FWD-Clo1313_2272	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-3OAR160_REV-Clo1313_2272	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-3OAR18B_FWD-fabG_1283	    0.00E+00	 5.31473809E-03	    1.00E+03
RXN-3OAR18B_REV-fabG_1283	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-3OAR18B_FWD-fabG_2272	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-3OAR18B_REV-fabG_2272	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-3OAR40_FWD-fabG_1283	    0.00E+00	 0.00000000E+00	    1.00E+03
RXN-3OAR40_REV-fabG_1283	    0.00E+00	 7.24347369E-02	    1.00E+03
